Package                                  Version
---------------------------------------- -----------
absl-py                                  2.1.0
annotated-types                          0.7.0
ansi2html                                1.9.2
anyio                                    4.6.2
argon2-cffi                              21.3.0
argon2-cffi-bindings                     21.2.0
asgiref                                  3.8.1
asttokens                                2.0.5
astunparse                               1.6.3
async-lru                                2.0.4
attrs                                    24.3.0
Babel                                    2.11.0
backcall                                 0.2.0
backoff                                  2.2.1
bcrypt                                   4.2.0
beautifulsoup4                           4.12.3
bleach                                   6.2.0
blinker                                  1.8.2
Brotli                                   1.0.9
build                                    1.2.2.post1
cached-property                          2.0.1
cachetools                               5.5.0
camelot-py                               0.11.0
certifi                                  2024.12.14
cffi                                     1.17.1
chardet                                  5.2.0
charset-normalizer                       3.3.2
chroma-hnswlib                           0.7.6
chromadb                                 0.5.13
click                                    8.1.8
colorama                                 0.4.6
coloredlogs                              15.0.1
comm                                     0.2.1
contourpy                                1.3.0
cycler                                   0.12.1
dash                                     2.17.1
dash-core-components                     2.0.0
dash-html-components                     2.0.0
dash-table                               5.0.0
debugpy                                  1.6.7
decorator                                5.1.1
defusedxml                               0.7.1
Deprecated                               1.2.14
diskcache                                5.6.3
dm-tree                                  0.1.8
durationpy                               0.9
Elixir                                   0.7.1
et-xmlfile                               1.1.0
exceptiongroup                           1.2.0
executing                                0.8.3
fastapi                                  0.115.2
fastjsonschema                           2.20.0
filelock                                 3.13.1
Flask                                    3.0.3
flatbuffers                              24.3.25
fonttools                                4.53.1
fsspec                                   2024.9.0
gast                                     0.4.0
ghostscript                              0.7
gmpy2                                    2.1.2
google-auth                              2.34.0
google-auth-oauthlib                     0.4.6
google-pasta                             0.2.0
googleapis-common-protos                 1.52.0
grpcio                                   1.66.1
h11                                      0.14.0
h5py                                     3.2.0
historicdutchweather                     1.2.0
httpcore                                 1.0.6
httptools                                0.6.1
httpx                                    0.27.2
huggingface-hub                          0.25.2
humanfriendly                            10.0
idna                                     3.10
importlib_metadata                       8.4.0
importlib_resources                      6.4.4
ipykernel                                6.29.5
ipython                                  8.15.0
ipywidgets                               8.1.5
itsdangerous                             2.2.0
jedi                                     0.19.2
Jinja2                                   3.1.4
joblib                                   1.4.2
json5                                    0.9.25
jsonschema                               4.23.0
jsonschema-specifications                2023.7.1
jupyter_client                           8.6.0
jupyter_core                             5.7.2
jupyter-dash                             0.4.2
jupyter-events                           0.10.0
jupyter-lsp                              2.2.0
jupyter_server                           2.14.1
jupyter_server_terminals                 0.4.4
jupyterlab                               4.0.11
jupyterlab-pygments                      0.1.2
jupyterlab_server                        2.27.3
jupyterlab_widgets                       3.0.13
kagglehub                                0.3.1
keras                                    2.10.0
keras-core                               0.1.7
keras-nlp                                0.6.4
Keras-Preprocessing                      1.1.2
keras-tuner                              1.4.7
kiwisolver                               1.4.5
kt-legacy                                1.0.5
kubernetes                               31.0.0
libclang                                 18.1.1
llama_cpp_python                         0.2.78
Markdown                                 3.7
markdown-it-py                           2.2.0
MarkupSafe                               2.1.3
matplotlib                               3.9.2
matplotlib-inline                        0.1.6
mdurl                                    0.1.0
mistune                                  2.0.4
mizani                                   0.11.4
